21.02.2023 14:22:33, user, 1, 0, "Paired beacons angle visible", enabled, disabled
21.02.2023 14:22:37, user, 1, 1, "Location update rate", 16 Hz, 8 Hz
21.02.2023 14:22:37, user, 1, 1, "Extrapolation", enabled, disabled
21.02.2023 14:22:37, user, 1, 0, "Service zones visible", disabled, enabled
21.02.2023 14:22:37, user, 1, 0, "Service zones active", disabled, enabled
21.02.2023 14:22:37, user, 1, 1, "Samples number (1..10)", 3, 0
21.02.2023 14:22:37, user, 1, 1, "Max. distance between updates, m (0.1..2.5)", 0.5, 0.0
21.02.2023 14:22:37, user, 1, 1, "Window of averaging (0..16)", 0, 4
21.02.2023 14:22:37, user, 1, 1, "Distance filter (0..16)", 8, 0
21.02.2023 14:22:37, user, 1, 1, "Max. hedges readout per cycle (1..255)", 10, 0
21.02.2023 14:22:37, user, 1, 1, "Jitter granularity, ms (1..16)", 3, 1
21.02.2023 14:22:37, user, 1, 1, "Jitter area, % (0..50)", 25, 0
21.02.2023 14:22:37, user, 1, 1, "Reset timeout w/o dashboard, min (1..127)", 1, 0
